word	segments	num_segments	sentence
äännevaihteluiden	äänne-vaihtelu-i-den	4	Äännevaihteluiden ymmärtäminen on tärkeää suomen kielen oppimisessa.
aiheuttaakohan	aiheutta-a-ko-han	4	Aiheuttaakohan tämä lääke sivuvaikutuksia?
ajattelevia	ajattele-v-i-a	4	Hän vetää puoleensa samalla tavoin ajattelevia ihmisiä.
ajattelikohan	ajattel-i-ko-han	4	Ajattelikohan hän koskaan palata kotiin?
auttaisikohan	autta-isi-ko-han	4	Auttaisikohan se, jos soittaisin tekniseen tukeen?
ehtisköhän	eht-is-kö-hän	4	Ehtisköhän sitä vielä ostaa ruokaa ennen kaupan sulkemista?
ennallistamissääntelylle	ennallista-mis-sääntely-lle	4	Hallitus on asettanut uusia rajoituksia ennallistamissääntelylle.
esitutkintapöytäkirjat	esi-tutkintapöytä-kirja-t	4	Esitutkintapöytäkirjat ovat kaikkien nähtävillä osana oikeudenkäyntiä.
EU-vaalien	EU-vaal-i-en	4	EU-vaalien tulokset julkaistaan huomenna.
havaittuja	havait-tu-j-a	4	Hän on tutkinut havaittuja ilmiöitä luonnossa.
henkilötyövuoden	henkilö-työ-vuode-n	4	Yritys käytti viime vuonna yhteensä 500 henkilötyövuoden verran työvoimaa.
jäädäkseen	jääd-ä-kse-en	4	Hän opiskeli ahkerasti ranskaa jäädäkseen Kanadaan.
jaksaisikohan	jaksa-isi-ko-han	4	Jaksaisikohan hän kävellä koko matkan kotiin?
johtuisikohan	johtu-isi-ko-han	4	Johtuisikohan tämä ongelma vanhentuneesta ohjelmistosta?
johtuiskohan	johtu-is-ko-han	4	Johtuiskohan tämä ongelma vanhentuneesta ohjelmistosta?
kannattaisikohan	kannatta-isi-ko-han	4	Kannattaisikohan minun opiskella suomea?
kävisköhän	käv-is-kö-hän	4	Kävisköhän äidille, että kutsuisin hänet tänne väitöstilaisuuteeni.
kehitettyjen	kehitet-ty-j-en	4	Tämä ohjelmisto on yksi viimeisimmistä kehitettyjen joukossa.
kiusallaankin	kiusa-lla-an-kin	4	Hän teki sen kiusallaankin, vaikka tiesi sen olevan väärin.
kummallakohan	kumma-lla-ko-han	4	Kummallakohan puolella tie on kuoppaisempi?
kuulostipas	kuulost-i-pa-s	4	Kuulostipas mielenkiintoiselta!
kuulunkohan	kuulu-n-ko-han	4	Kuulunkohan minä tähän ryhmään?
lähteeköhän	lähte-e-kö-hän	4	Lähteeköhän tästä autosta rengas irti jos painan tuosta?
liikepankkien	liike-pankk-i-en	4	Liikepankkien rooli taloudessa on merkittävä.
listataanpas	lista-taan-pa-s	4	Listataanpas kaikki tehtävät, jotka meidän on vielä suoritettava.
loppuisikohan	loppu-isi-ko-han	4	Loppuisikohan tämä sade pian?
määrärahojen	määrä-raho-j-en	4	Hallitus keskustelee ensi viikolla määrärahojen jakamisesta eri ministeriöille.
mahdatkohan	mahda-t-ko-han	4	Mahdatkohan tietää, minne minun pitäisi mennä päästäkseni Helsinkiin?
mahtaisikohan	mahta-isi-ko-han	4	Mahtaisikohan hän tulla juhliin?
mahtaiskohan	mahta-is-ko-han	4	Mahtaiskohan hän tulla huomenna töihin?
merkitseeköhän	merkitse-e-kö-hän	4	Merkitseeköhän se, että suomen kieli on peräisin Siperiasta?
monenkohan	mone-n-ko-han	4	Monenkohan kerran olen unohtanut avaimeni kotiin?
muillekin	mu-i-lle-kin	4	Tämä paikka on tarkoitettu sinulle ja muillekin.
muistinkohan	muisti-n-ko-han	4	Muistinkohan sammuttaa kahvinkeittimen ennen kuin lähdin töihin?
näkeeköhän	näke-e-kö-hän	4	Näkeeköhän hän minut täältä?
näkyvimpiin	näkyv-imp-i-in	4	Hän nousi yrityksensä näkyvimpiin rooleihin.
ohittaakohan	ohitta-a-ko-han	4	Ohittaakohan hän minut tässä kilpailussa?
olikohan	ol-i-ko-han	4	Olikohan hän todella siellä?
ollaankohan	ol-laan-ko-han	4	Ollaankohan me jo myöhässä?
ollaanpas	ol-laan-pa-s	4	Ollaanpas me onnellisia tästä uudesta kodista.
oonkohan	oo-n-ko-han	4	Oonkohan unohtanut avaimeni kotiin?
osoittavinaan	osoitta-v-ina-an	4	Hän oli osoittavinaan oikeaan suuntaan.
otetaanpas	ote-taan-pa-s	4	Otetaanpas hetki rennosti ja mietitään tätä rauhassa.
otsallaankin	otsa-lla-an-kin	4	Hiki näkyi jo hänen otsallaankin.
päästäänköhän	pääs-tään-kö-hän	4	Päästäänköhän me tänään jo kotiin?
painaakohan	paina-a-ko-han	4	Painaakohan tuo nappi oikeasti jotain?
päivittäistavarakaupan	päivittäis-tavara-kaupa-n	4	Hän työskentelee päivittäistavarakaupan kassalla.
pidelläänköhän	pidel-lään-kö-hän	4	Pidelläänköhän tätä esinettä varovasti?
pidettyjen	pidet-ty-j-en	4	Tämä on jo pidettyjen konferenssien osoite.
presidentinvaaleissa	presidentin-vaale-i-ssa	4	Hän aikoo äänestää seuraavissa presidentinvaaleissa.
punaviinien	puna-viin-i-en	4	Punaviinien maistelu on yksi suosikkiharrastuksistani.
pystyisköhän	pysty-is-kö-hän	4	Pystyisköhän hän auttamaan minua tässä projektissa?
raha-asioiden	raha-asio-i-den	4	Hän on erittäin taitava raha-asioiden kanssa.
säännönmukaisuuksia	säännön-mukaisuuks-i-a	4	Tutkimuksessa havaittiin useita säännönmukaisuuksia ilmiöiden välillä.
sanoiskohan	sano-is-ko-han	4	Sanoiskohan hän minulle totuuden, jos kysyisin suoraan?
sanotaanpas	sano-taan-pa-s	4	Sanotaanpas, että meillä on kaikki tarvittava onnistuneeseen päivään.
silmiään	silm-i-ä-än	4	Hän hieroi väsyneitä silmiään.
siskollaankin	sisko-lla-an-kin	4	Hänen siskollaankin on enemmän rahaa kuin minulla.
suomalaisäänestäjistä	suomalai-säänestäj-i-stä	4	Suomalaisäänestäjistä suurin osa kannattaa ympäristönsuojelua.
täyttäviä	täyttä-v-i-ä	4	Etsin täyttäviä aterioita pitkälle työpäivälle.
tiedätteköhän	tiedä-tte-kö-hän	4	Tiedätteköhän, missä lähin ruokakauppa on?
tietoverkkojen	tieto-verkko-j-en	4	Tietoverkkojen turvallisuus on nyky-yhteiskunnassa erittäin tärkeää.
tilintarkastustuomioistuimeen	tilin-tarkastustuomio-istuime-en	4	Hän jätti valituksen tilintarkastustuomioistuimeen.
tulkaapas	tul-kaa-pa-s	4	Tulkaapas tänne, minulla on teille jotain näytettävää.
unohtuukohan	unohtu-u-ko-han	4	Unohtuukohan taas avaimet kotiin?
vaaliuurnilta	vaali-uurn-i-lta	4	Iltaan mennessä äänestäjät olivatkin jo kaikonneet vaaliuurnilta.
vaikutusvaltaisimman	vaikutus-valtais-imma-n	4	Hän on maamme vaikutusvaltaisimman yrityksen toimitusjohtaja.
yliopistojen	yli-opisto-j-en	4	Yliopistojen rooli yhteiskunnassa on erittäin tärkeä.
